sales_id,lastSalePrice,lastSaleDate
0,295000.0,2011-07-15T00:00:00.000Z
1,400000.0,2021-10-22T00:00:00.000Z
2,32500.0,2012-08-13T00:00:00.000Z
3,0.0,Not available
4,16000.0,2011-04-29T00:00:00.000Z
5,0.0,2008-07-08T00:00:00.000Z
6,0.0,1996-09-04T00:00:00.000Z
7,90000.0,2002-12-06T00:00:00.000Z
8,341900.0,2022-05-18T00:00:00.000Z
9,21000.0,2004-10-08T00:00:00.000Z
10,0.0,2006-06-16T00:00:00.000Z
11,0.0,2005-09-26T00:00:00.000Z
12,145000.0,2022-07-25T00:00:00.000Z
13,0.0,2022-07-19T00:00:00.000Z
14,215000.0,2024-06-28T00:00:00.000Z
15,799900.0,2021-09-22T00:00:00.000Z
16,241313.0,2021-03-30T00:00:00.000Z
17,460000.0,2021-04-06T00:00:00.000Z
18,165000.0,2011-12-29T00:00:00.000Z
19,145000.0,2022-03-09T00:00:00.000Z
20,315000.0,2003-09-19T00:00:00.000Z
21,136500.0,2017-02-13T00:00:00.000Z
22,475000.0,2020-12-11T00:00:00.000Z
23,63500.0,1995-03-23T00:00:00.000Z
24,125000.0,2021-01-21T00:00:00.000Z
25,101050.0,2021-06-18T00:00:00.000Z
26,250000.0,2007-08-27T00:00:00.000Z
27,178000.0,2008-08-15T00:00:00.000Z
28,585000.0,2022-02-25T00:00:00.000Z
29,439000.0,2022-06-06T00:00:00.000Z
30,34500.0,2011-03-30T00:00:00.000Z
31,419000.0,2011-09-21T00:00:00.000Z
32,280000.0,2022-03-04T00:00:00.000Z
33,0.0,2005-03-25T00:00:00.000Z
34,193900.0,2005-01-04T00:00:00.000Z
35,150000.0,2019-06-20T00:00:00.000Z
36,360599.0,2015-08-07T00:00:00.000Z
37,36000.0,2016-03-22T00:00:00.000Z
38,118000.0,2023-10-25T00:00:00.000Z
39,450000.0,2021-12-29T00:00:00.000Z
40,305000.0,2022-02-03T00:00:00.000Z
41,442990.0,2019-01-08T00:00:00.000Z
42,270000.0,2021-06-04T00:00:00.000Z
43,295000.0,2020-12-18T00:00:00.000Z
44,796000.0,2006-01-05T00:00:00.000Z
45,3000000.0,2021-12-29T00:00:00.000Z
46,132124.0,2002-05-09T00:00:00.000Z
47,70000.0,2021-08-24T00:00:00.000Z
48,114500.0,1998-07-23T00:00:00.000Z
49,274500.0,2020-12-17T00:00:00.000Z
50,221000.0,1990-04-26T00:00:00.000Z
51,89900.0,2013-10-04T00:00:00.000Z
52,182500.0,2015-03-11T00:00:00.000Z
53,150000.0,1988-12-23T00:00:00.000Z
54,220000.0,2019-02-08T00:00:00.000Z
55,84950.0,1987-09-16T00:00:00.000Z
56,0.0,2017-05-15T00:00:00.000Z
57,383700.0,2017-08-14T00:00:00.000Z
58,375000.0,2006-04-20T00:00:00.000Z
59,171475.0,2003-12-16T00:00:00.000Z
60,0.0,1998-12-16T00:00:00.000Z
61,273000.0,1997-07-14T00:00:00.000Z
62,192000.0,2018-04-06T00:00:00.000Z
63,135000.0,2017-12-28T00:00:00.000Z
64,1100000.0,2018-03-01T00:00:00.000Z
65,158000.0,2022-04-11T00:00:00.000Z
66,109000.0,2015-03-06T00:00:00.000Z
67,630000.0,2019-05-06T00:00:00.000Z
68,175500.0,2010-01-28T00:00:00.000Z
69,146500.0,1992-03-31T00:00:00.000Z
70,4780.0,1976-10-01T00:00:00.000Z
71,0.0,2015-08-25T00:00:00.000Z
72,196000.0,2016-07-20T00:00:00.000Z
73,0.0,2000-08-22T00:00:00.000Z
74,260000.0,2016-06-27T00:00:00.000Z
75,198000.0,2000-09-26T00:00:00.000Z
76,0.0,2018-08-02T00:00:00.000Z
77,225000.0,2002-07-03T00:00:00.000Z
78,161500.0,2018-01-18T00:00:00.000Z
79,2300000.0,2018-09-12T00:00:00.000Z
80,37500.0,1995-05-11T00:00:00.000Z
81,0.0,2017-10-02T00:00:00.000Z
82,0.0,2023-06-09T00:00:00.000Z
83,165000.0,2023-12-05T00:00:00.000Z
84,97000.0,2006-11-16T00:00:00.000Z
85,89000.0,1999-07-29T00:00:00.000Z
86,18000.0,2007-09-07T00:00:00.000Z
87,115000.0,2016-06-08T00:00:00.000Z
88,192500.0,1992-09-02T00:00:00.000Z
89,0.0,2011-10-27T00:00:00.000Z
90,129892.0,1996-09-10T00:00:00.000Z
91,240000.0,2018-11-01T00:00:00.000Z
92,255000.0,2022-08-23T00:00:00.000Z
93,385000.0,2019-05-22T00:00:00.000Z
94,0.0,2007-07-12T00:00:00.000Z
95,265000.0,2018-10-11T00:00:00.000Z
96,207000.0,2010-11-29T00:00:00.000Z
97,295000.0,2020-06-25T00:00:00.000Z
98,481873.0,2006-06-22T00:00:00.000Z
99,0.0,2014-09-22T00:00:00.000Z
100,39000.0,2012-11-13T00:00:00.000Z
101,257000.0,2015-12-15T00:00:00.000Z
102,0.0,2002-10-04T00:00:00.000Z
