addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,longitude,latitude
3009 Townsend St,Detroit,MI,48214,"3009 Townsend St, Detroit, MI 48214",2384.0,1914.0,2.0,0.0,3049.0,-83.008021,42.362792
4020 Ural Ave,Columbus,OH,43213,"4020 Ural Ave, Columbus, OH 43213",1400.0,1955.0,1.0,4.0,6142.0,-82.892333,39.962871
1107 Hardee St NE,Atlanta,GA,30307,"1107 Hardee St NE, Atlanta, GA 30307",1118.0,1925.0,2.0,2.0,5837.0,-84.351413,33.755334
1604 Edgerock Cove Ct,Cary,NC,27519,"1604 Edgerock Cove Ct, Cary, NC 27519",5311.0,2020.0,3.0,0.0,8276.0,-78.914928,35.826774
6661 Silverstream Ave,Las Vegas,NV,89107,"6661 Silverstream Ave, Apt 2034, Las Vegas, NV 89107",713.0,1987.0,1.0,1.0,0.0,-115.240247,36.177262
2626 36th Ave,San Francisco,CA,94116,"2626 36th Ave, San Francisco, CA 94116",1400.0,1939.0,1.0,2.0,3000.0,-122.493344,37.737967
828 E Bismark Ave,Spokane,WA,99208,"828 E Bismark Ave, Spokane, WA 99208",1830.0,1973.0,2.0,3.0,7500.0,-117.396762,47.712133
23 Mariners Ln,Kemah,TX,77565,"23 Mariners Ln, Kemah, TX 77565",3580.0,2008.0,3.5,0.0,9230.0,-95.042218,29.548782
13 W Priesa Ave,Big Wells,TX,78830,"13 W Priesa Ave, Big Wells, TX 78830",0.0,0.0,0.0,0.0,0.0,-99.568829,28.567151
25 White Chapel Rd,Baldwinsville,NY,13027,"25 White Chapel Rd, Baldwinsville, NY 13027",1803.0,2016.0,3.0,3.0,23496.0,-76.315239,43.162064
4505 Elysian St,Houston,TX,77009,"4505 Elysian St, Houston, TX 77009",1032.0,1948.0,1.0,3.0,5001.0,-95.351649,29.801341
4230 Clark Ave,Long Beach,CA,90808,"4230 Clark Ave, Long Beach, CA 90808",1778.0,1948.0,2.0,4.0,7965.0,-118.133503,33.835297
55 Farmingdale Rd,Fords,NJ,8863,"55 Farmingdale Rd, Fords, NJ 08863",1530.0,1949.0,3.5,4.0,5062.0,-74.314271,40.545728
4475 River Birch Loop,Greensboro,NC,27409,"4475 River Birch Loop, Apt 2B, Greensboro, NC 27409",0.0,0.0,0.0,0.0,0.0,-79.944751,36.044266
1156 Commonwealth Ave,Brighton,MA,2134,"1156 Commonwealth Ave, Apt 20, Brighton, MA 02134",0.0,0.0,1.0,0.0,0.0,-71.127396,42.350117
488 W State Rd,Altamonte Springs,FL,32714,"488 W State Rd, 436 Ste 1100, Altamonte Springs, FL 32714",0.0,0.0,0.0,0.0,0.0,-81.39801,28.661968
1027 W 2nd Ave,Corsicana,TX,75110,"1027 W 2nd Ave, Corsicana, TX 75110",1333.0,1915.0,0.0,0.0,0.0,-96.47617,32.091976
5409 Hermitage Ave,Valley Village,CA,91607,"5409 Hermitage Ave, Valley Village, CA 91607",0.0,0.0,0.0,0.0,0.0,-118.400485,34.169034
1015 Bainbridge St,Philadelphia,PA,19147,"1015 Bainbridge St, Philadelphia, PA 19147",0.0,0.0,1.0,1.0,0.0,-75.159376,39.942196
25034 Lakecrest Glen Dr,Katy,TX,77493,"25034 Lakecrest Glen Dr, Katy, TX 77493",2034.0,2014.0,2.5,4.0,6682.0,-95.804433,29.807639
402 Weymouth,Hercules,CA,94547,"402 Weymouth, Hercules, CA 94547",954.0,1985.0,2.0,2.0,0.0,-122.259207,38.018669
8234B Eva Dr,Hermitage,TN,37076,"8234B Eva Dr, Hermitage, TN 37076",0.0,0.0,0.0,0.0,0.0,-86.609409,36.196943
54 Sunnydale Ct,Troutville,VA,24175,"54 Sunnydale Ct, Troutville, VA 24175",1206.0,1972.0,2.0,4.0,0.0,-79.84658400000001,37.357398
